   100128.477       0.00000000       0.00000000    
   99832.4062       0.00000000       0.00000000    
   99396.1875       0.00000000       0.00000000    
   98778.0938       0.00000000       0.00000000    
   97945.0156       0.00000000       0.00000000    
   96872.0000       0.00000000       0.00000000    
   95541.6250       0.00000000       0.00000000    
   93943.5312       0.00000000       0.00000000    
   92073.7812       0.00000000       0.00000000    
   89934.4219     -0.543127179       3.76055503    
   87532.8281     -0.102453411       4.64838648    
   84881.2500      0.409588009       4.19219208    
   81996.1797      0.568402052       2.23361421    
   78897.8828       1.20738196     -0.819720685    
   75609.7812       1.80715191      -4.20877123    
   72157.9688       1.50029945      -4.09557486    
   68570.6094       1.71744871      -3.50268078    
   64877.4141       2.77995157      -3.45249057    
   61109.1016       3.74282193      -1.74236250    
   57296.8281       2.54824662     -0.666035295    
   53471.6641       2.10413146     -0.611359954    
   49664.0312       2.77160192     -0.350737840    
   45903.1484       3.13216352     -0.521085262    
   42216.5117       2.83405566     -0.791969836    
   38629.3125       2.20303059     -0.749525070    
   35163.9141       1.59211814     -0.745882154    
   31839.2930       1.09694552     -0.920359075    
   28670.4980      0.626624465     -0.864837229    
   25668.0977       0.00000000       0.00000000    
   22837.6270       0.00000000       0.00000000    
   20179.0547       0.00000000       0.00000000    
   17694.6133       0.00000000       0.00000000    
   15390.7725       0.00000000       0.00000000    
   13272.0527       0.00000000       0.00000000    
   11340.8965       0.00000000       0.00000000    
   9597.51758       0.00000000       0.00000000    
   8039.64355       0.00000000       0.00000000    
   6662.32520       0.00000000       0.00000000    
   5462.36426       0.00000000       0.00000000    
   4433.50000       0.00000000       0.00000000    
   3578.35645       0.00000000       0.00000000    
   2888.15527       0.00000000       0.00000000    
   2331.08130       0.00000000       0.00000000    
   1881.45703       0.00000000       0.00000000    
   1518.55737       0.00000000       0.00000000    
   1225.65466       0.00000000       0.00000000    
   989.247620       0.00000000       0.00000000    
   798.439331       0.00000000       0.00000000    
   644.434570       0.00000000       0.00000000    
   520.134583       0.00000000       0.00000000    
   419.295044       0.00000000       0.00000000    
   336.233856       0.00000000       0.00000000    
   266.637421       0.00000000       0.00000000    
   207.681702       0.00000000       0.00000000    
   157.533829       0.00000000       0.00000000    
   115.060127       0.00000000       0.00000000    
   79.6423798       0.00000000       0.00000000    
   51.0365753       0.00000000       0.00000000    
   29.2126713       0.00000000       0.00000000    
   10.0000000       0.00000000       0.00000000    
